,stock,snp500,industry,oil,cci,bci,class,trend_slope_prior,trend_slope_post,sector,cluster
125,CVS,-0.001326024776523009,-0.006296164309451073,-0.10275423113234786,0.4469320804806779,0.4395816163310452,decreasing,-0.15566675821940104,-0.15566675821940104,Health Care,1
126,CVX,-0.6995812168463734,0.6149560404776377,0.9816568720875565,-0.7881681435634026,-0.8154285727736557,decreasing,-0.05403908697002953,-0.05403908697002953,Energy,14
127,CZR,0.8145822140166267,0.3240382447994656,-0.8761846884814577,0.8862270700667958,0.8963433605416691,increasing,0.018571172441755025,0.2601021552572445,Consumer Discretionary,5
128,D,0.23293002732667684,0.021939482089770316,-0.49645240952188574,0.7451197641191026,0.7473815549690632,decreasing/RTC,-0.11461873220200705,-0.012124118948341311,Utilities,20
129,DAL,0.7502669272708552,0.23473358790411092,-0.36429107129974125,0.36341236179111086,0.35184862773375625,increasing,0.01960628799029759,0.19270832538604737,Industrials,5
130,DD,0.7598245348474543,0.10796692940727518,-0.3699600340298135,0.42511857462099784,0.3772196190356329,increasing,0.08602869013945261,0.1882045825706396,Materials,5
131,DE,-0.07970672662416416,0.11597938677362093,0.5440884628515712,-0.48525467306792724,-0.5058851460323563,increasing,0.11183507491131219,0.11183507491131219,Industrials,5
132,DFS,0.8099732294698984,0.2445344004271802,-0.7313419864628734,0.7112074956559247,0.7136350989288641,no change,0.010806992641075226,0.0587387431751598,Financials,11
133,DG,-0.4894414502259773,0.01569929508902367,0.09878425474673765,0.05586330251299239,0.07018921436558487,decreasing,-0.21730224175442614,-0.13913030209748642,Consumer Staples,1
134,DGX,0.4649584872444913,0.11090237242930111,-0.4103739449355003,0.3602951552955763,0.351906296571082,increasing,0.04235377385066105,0.09458995382114091,Health Care,5
135,DHI,0.49374691486007677,0.2095765833247721,-0.09059511798409019,-0.2052391239343645,-0.21447300308363726,increasing,0.2399999656804828,0.2399999656804828,Consumer Discretionary,5
136,DHR,0.5976798349111033,0.09901323019400775,-0.8554767864530599,0.8303939894716408,0.8603896411071194,decreasing,-0.16330607903802558,-0.16330607903802558,Health Care,1
137,DIS,0.7212617616423845,0.4957681187412451,-0.9187730317186403,0.9221391637645048,0.937035193745306,decreasing,-0.0753498152044188,-0.0753498152044188,Communication Services,1
138,DLR,0.7611633378070044,0.6037119485999416,-0.8547173279306833,0.9463385427041291,0.9434334008811871,decreasing/RTC,-0.09319703385390976,0.49902946164148937,Real Estate,20
139,DLTR,-0.48684543072400377,0.1548218596536692,0.7707156695229219,-0.5614670777693844,-0.600955950599233,no change,0.012716080143981116,0.012716080143981116,Consumer Staples,18
140,DOV,0.8832470840429149,0.22994374238954937,-0.7418545747904114,0.6965187449686436,0.6795339650448254,increasing,0.07678202839070172,0.07678202839070172,Industrials,5
141,DOW,0.4860510849460736,0.14886864807335054,-0.36192140230474906,0.6267505073985035,0.5740955734749696,increasing,0.02360503074961021,0.02360503074961021,Materials,5
142,DPZ,0.7487481669790207,0.28407677951436244,-0.8979439564550845,0.8828838877435283,0.8975152159305135,decreasing/RTC,-0.2768521612635644,2.024445003933377,Consumer Discretionary,20
143,DRI,0.44677513835214844,0.21380024466763947,-0.08397263762278451,-0.1926635094213307,-0.18527721583426557,increasing,0.13684074666969565,0.10291014314956182,Consumer Discretionary,5
144,DTE,-0.034492492205864124,0.14090277204608925,-0.04285989729049996,0.29665440062871673,0.29219390917148264,decreasing,-0.04448715780716343,-0.04448715780716343,Utilities,1
145,DUK,0.09044883979664255,0.10487090027398627,-0.2321914631139419,0.4978816968476793,0.4777637530042145,decreasing/RTC,-0.03766188167566689,0.03708330790201823,Utilities,20
146,DVA,0.7848895198745902,0.1047205047178608,-0.8066684158059727,0.7922164355786171,0.7998317298731277,increasing,0.11356776775700031,0.11356776775700031,Health Care,5
147,DVN,-0.7326328515857115,0.5502244519324296,0.8300049110244198,-0.5449075018594415,-0.5563315024598388,decreasing,-0.10577548071827403,-0.10577548071827403,Energy,14
148,DXC,0.5401735964587504,0.11390235095387864,-0.7494885100640709,0.8788746897654938,0.8813692268543707,decreasing,-0.00809691529558618,-0.00809691529558618,Information Technology,1
149,DXCM,0.7131244696301016,0.12196794882946274,-0.48645805687350885,0.31403585219468155,0.3279330395940526,increasing,0.1510924651843159,0.1510924651843159,Health Care,5
150,EA,0.5902169948604308,0.35806896151959444,-0.6693617738571903,0.6054959440092232,0.648743319259974,increasing,0.012000137329101563,0.012000137329101563,Communication Services,5
151,EBAY,0.8090918979206682,0.3230454736078714,-0.9173041075449611,0.8853800222216646,0.8968295588810569,increasing,0.013245521117148926,0.013245521117148926,Consumer Discretionary,5
152,ECL,0.8944882111963092,0.05318444028859052,-0.917563553724112,0.7890563696308073,0.801903654933799,increasing,0.1798550934350791,0.1798550934350791,Materials,5
153,ED,-0.5844107639600171,0.19018210892109613,0.8462334863167382,-0.7534441179952626,-0.7831620670887397,increasing/RTC,0.01633123620485287,-0.04543568871238015,Utilities,2
154,EFX,0.9100836720412548,0.21778960911121634,-0.8445550009703008,0.7555984167799611,0.7557353484247658,increasing/RTC,0.09746519724527994,-0.19556340938661157,Industrials,12
155,EG,-0.246781581610866,-0.12783431413522228,0.64843224970403,-0.757217934730527,-0.7937809702022924,increasing/RTC,0.6556180558114681,0.12738006672960647,Financials,2
156,EIX,-0.009456075258169539,0.15024532293065873,0.502099321514846,-0.46994944930606486,-0.5181388506738812,increasing,0.03484183790046217,0.03484183790046217,Utilities,5
157,EL,0.6309243978477844,-0.08045701283719636,-0.8338096094416478,0.8856341421335098,0.8765316533276697,decreasing,-0.2544520939269401,-0.2544520939269401,Consumer Staples,1
158,ELV,-0.6588384851498471,-0.09211868239372518,0.8727988844569983,-0.6140879604029957,-0.6422522734934307,decreasing,-0.20885677596742955,-0.20885677596742955,Health Care,19
159,EMN,0.7454727088766623,0.1330147376659806,-0.7338217151747758,0.9252956106934243,0.8974751529763156,no change,-0.0017420755101947767,-0.0017420755101947767,Materials,11
160,EMR,0.6507295827438729,0.1720865748307113,-0.5644849991440396,0.6301905281813621,0.637712126086094,no change/RTC,-0.000622333678524051,0.26595457250421695,Industrials,8
161,ENPH,-0.5670887938064412,-0.15670125213198607,0.43563440707317225,-0.444135828138349,-0.3962298823919024,decreasing,-0.6623462509766548,-0.6623462509766548,Information Technology,22
162,EOG,-0.6608949981713501,0.6079995730092785,0.9530421828563117,-0.707834309948645,-0.7304491098055506,decreasing/RTC,-0.07087107630862872,0.39066870689392086,Energy,3
163,EPAM,0.5647411052634672,0.16581480847543237,-0.855727998489965,0.7703761338178646,0.7997603038653335,decreasing/RTC,-0.7401742214626736,0.31225367104134905,Information Technology,20
164,EQIX,0.870594327288063,0.345597923716136,-0.6876015148660345,0.5327261365463052,0.528791412282715,increasing,0.7464501220776727,0.7464501220776727,Real Estate,5
165,EQR,0.7264043761020863,0.6170975787427804,-0.7517151707997527,0.9206169561390005,0.914894596682132,decreasing/RTC,-0.051538477887164105,0.08693742752075195,Real Estate,20
166,EQT,-0.7141269704673076,0.5228077775390682,0.8006010549951739,-0.7208000687282708,-0.7054346140877096,decreasing/RTC,-0.09722497098647853,0.11166648070017497,Energy,3
167,ES,0.21877930046727995,0.0532781885176312,-0.47106556323774923,0.6758262474917615,0.6737427363948013,decreasing/RTC,-0.06313577171372572,-0.04000011994876963,Utilities,20
168,ESS,0.7345773631523974,0.6208785004479688,-0.7904536267782764,0.9471880959112011,0.9420214035572577,decreasing/RTC,-0.19836312248593285,0.49778678200461646,Real Estate,20
169,ETN,0.5095191629940251,0.2711396226062338,-0.05123359338662464,-0.20267660953052863,-0.20303657043230508,increasing,0.17053504598569713,0.7675284249441965,Industrials,5
170,ETR,-0.18015694936978313,0.15338527428793367,0.06796254023963749,0.19300414949726302,0.18182940986980753,decreasing/RTC,-0.04965240609977843,-0.039775677216358676,Utilities,6
171,ETSY,0.6944988659676525,0.30848669046197263,-0.816635194082223,0.7516519112936012,0.7691767571027921,no change,-0.008253445375720987,-0.023197467776312344,Consumer Discretionary,11
172,EVRG,0.3018244843777886,0.07319610542171757,-0.4687448391856663,0.6218839332392898,0.6195305169690645,decreasing/RTC,-0.014000037511189778,0.0032109378804415062,Utilities,20
173,EW,0.7873321914106037,0.09571435981783612,-0.8668643432858459,0.9222620009893097,0.9214354716061929,increasing,0.03626229384270198,0.03626229384270198,Health Care,5
174,EXC,-0.3036819390084417,0.18189017872301202,0.5470179099491709,-0.2605168649634936,-0.3112125627803728,no change/RTC,0.005148052419506529,0.035705126248873204,Utilities,17
175,EXPD,0.7894452899892673,0.25803295069397747,-0.6132373040350576,0.41630328490969626,0.41703833187276035,increasing,0.09799481330647722,0.09799481330647722,Industrials,5
176,EXPE,0.7927349839887088,0.27296771610459203,-0.661164833983911,0.8650404591671181,0.8415027300181922,decreasing/RTC,-0.03634910910366377,0.3623268821022727,Consumer Discretionary,20
177,EXR,0.5141201334677776,0.5566362930944657,-0.588924809342343,0.7735080228535415,0.7678585589142549,decreasing,-0.15499997611577104,-0.15499997611577104,Real Estate,1
178,F,0.7316919115026215,0.25039636443943775,-0.49907774733689275,0.6345466878392613,0.6156159478684669,decreasing/RTC,-0.014925373134328358,0.014797620546250115,Consumer Discretionary,20
179,FANG,-0.5704110620904669,0.5896099432036562,0.932030043820839,-0.6949946440057369,-0.7271136245285352,no change,-0.012246260965677132,-0.012246260965677132,Energy,10
180,FAST,0.908012499376714,0.222795599325596,-0.5298326830170847,0.5178452623992005,0.4912047723418636,increasing,0.032415351941857726,0.06277993734015724,Industrials,5
181,FCX,0.4179644093783849,0.12982955544302274,0.12296737070004866,0.12545380180681126,0.0558502888499239,increasing,0.04169122014677709,0.04169122014677709,Materials,5
182,FDS,0.27454473122035683,0.10788109292655589,0.020401645534969096,0.028380748931221438,0.02913208839064189,decreasing,-0.11243354987119245,-0.11243354987119245,Financials,1
183,FDX,0.8008517338329423,0.18296420192847376,-0.6826790436566067,0.5315807906035516,0.5166459957589774,increasing,0.4779194175422966,0.4779194175422966,Industrials,5
184,FE,0.09655651842853773,0.14849997640869075,0.24912421592450198,0.0805758331929678,0.022196559979373948,no change,0.002516765594482422,0.018047568911597842,Utilities,4
185,FFIV,0.8192226950124316,0.211325814105679,-0.8317135856458353,0.9380372425548013,0.930856352575172,decreasing/RTC,-0.09377401105258851,0.2598074888571715,Information Technology,20
186,FI,0.31017903908431527,-0.049645249293726865,-0.038906973716696255,-0.31579350438392867,-0.3041846675282983,increasing,0.12827462187123279,0.12827462187123279,Financials,5
187,FICO,-0.1170506035018923,0.04063301549647149,0.5172449705428591,-0.7499738108172411,-0.7632400783677347,increasing,1.6782774341848743,1.6782774341848743,Information Technology,5
188,FIS,0.5166215928119752,0.2156656782852297,-0.8326770907794422,0.9352668875228657,0.9500475626361778,decreasing,-0.1337702940768959,-0.1337702940768959,Financials,1
189,FITB,0.5173754726051287,0.26995477357430886,-0.5940584922719375,0.8550423001794213,0.8426021143704066,decreasing,-0.04203123599290848,-0.04203123599290848,Financials,1
190,FLT,0.7594540575859882,0.13666067443613011,-0.6473311396119735,0.6196818821068154,0.6208727252661518,increasing,0.33314097555060135,0.33314097555060135,Financials,5
191,FMC,-0.44733031031780546,0.06562516291937867,0.7100826213193653,-0.397689181892483,-0.4552038224764133,increasing/RTC,0.0545264368471892,-0.34135175894202463,Materials,2
192,FOX,0.7813052388115344,0.47375266041651065,-0.69504017603772,0.8301192902042319,0.8149307222562983,increasing,0.00817978367660985,0.00817978367660985,Communication Services,5
193,FOXA,0.7643993000684365,0.46799344101787743,-0.6862522834475335,0.8269995409297951,0.8083131615251077,increasing,0.00801065802735907,0.00801065802735907,Communication Services,5
194,FRT,0.7449142125403828,0.5956456366411833,-0.6892329481826992,0.8812206181832744,0.8601923920453971,decreasing,-0.025595264517383656,-0.025595264517383656,Real Estate,1
195,FSLR,-0.2627407921010554,0.006142218595952689,0.5332997684300158,-0.795039445420236,-0.7891703771647878,increasing,0.34208315199889616,0.34208315199889616,Information Technology,5
196,FTNT,0.6990923314585666,0.2437866769215179,-0.30348069645145187,0.16377777050740952,0.1451156930607606,increasing,0.11561570947541046,0.11561570947541046,Information Technology,5
197,FTV,0.7071845721504306,0.26139165116513974,-0.555696167026977,0.305461045776905,0.3314225713169947,increasing,0.013571375892275856,0.24276195556398422,Industrials,5
198,GD,-0.65012908381166,-0.12918493779264686,0.8306698659147674,-0.5691101210989656,-0.5818322765970686,decreasing,-0.12006000199279059,-0.12006000199279059,Industrials,19
199,GE,0.4727239003048589,0.24329266682220174,-0.041528389819148984,-0.19793152667083933,-0.21245522945264908,increasing,0.279416848467542,0.279416848467542,Industrials,5
200,GEHC,-0.011172587883737772,-0.008121270436364294,0.37604261818295714,-0.6084537051518919,-0.631315656612985,increasing,0.09405414478198902,0.09405414478198902,Health Care,5
201,GEN,0.45255587847000844,0.0633212004835391,-0.5983047800312263,0.8516504718525238,0.852794028576533,decreasing/RTC,-0.03148504797901426,0.061757321918711944,Information Technology,20
202,GILD,-0.18495053950410945,0.01979178458472826,0.39001303281140426,-0.5852287366960801,-0.5929520287277964,increasing/RTC,0.09116257561577691,-0.002086879896081012,Health Care,2
203,GIS,-0.6334154913628806,0.11178452905682436,0.834649106773883,-0.9238237533951776,-0.9351221532186079,increasing/RTC,0.05999996722133384,-0.2517424496737394,Consumer Staples,2
204,GL,-0.515905442737657,-0.10182214962784446,0.7873125065519075,-0.8102540712421595,-0.8266455708301813,increasing,0.02205956098492809,0.02205956098492809,Financials,5
205,GLW,0.7257099888668338,0.1982709843827149,-0.7105830688652516,0.7914815784299577,0.7774181779167747,no change,0.001255923310714737,0.001255923310714737,Information Technology,11
206,GM,0.8102137416484748,0.3269610240900017,-0.8096454261965481,0.8291295820662135,0.8326996435272515,decreasing,-0.008880961482327122,-0.008880961482327122,Consumer Discretionary,1
207,GNRC,0.6906498466298511,0.07243512865307901,-0.9223822370547634,0.94727195191075,0.967556877332391,decreasing/RTC,-0.3790342282026242,0.5554231517102135,Industrials,20
208,GOOG,0.9049046170981697,0.4934847778642583,-0.8732171141042169,0.8498557992885005,0.8549285490529067,increasing,0.12215840414870421,0.12215840414870421,Communication Services,5
209,GOOGL,0.9055586333573817,0.4938754855891308,-0.8711698740303536,0.8516858160620868,0.8561502840879397,increasing,0.1221089755454887,0.1221089755454887,Communication Services,5
210,GPC,-0.5947894281561854,-0.18211741923105285,0.7959207114538106,-0.9149994781803436,-0.9079820434156415,increasing/RTC,0.04271443029087376,-0.0277259968958763,Consumer Discretionary,2
211,GPN,0.5979392190009946,0.21877723245361708,-0.8436495120753871,0.8793196430830568,0.8978319635872798,decreasing,-0.03999997144337213,-0.03999997144337213,Financials,1
212,GRMN,0.7653544124076175,0.30507774365208556,-0.9295609798102736,0.8252144085980595,0.8410284805220456,increasing,0.08890149566256791,0.08890149566256791,Consumer Discretionary,5
213,GS,0.6243506195301852,0.23033707466409303,-0.6615700154242017,0.5577360808728408,0.5823891656343528,no change,-0.039480443586382946,-0.039480443586382946,Financials,11
214,GWW,-0.1844244558119091,0.09900534464307907,0.6500663194477895,-0.8251658870453751,-0.8391969592303001,increasing,0.8740605341923702,1.1205857220818016,Industrials,5
215,HAL,-0.4971555394492153,0.564547070996438,0.8824533818637847,-0.6001665512888404,-0.6466572882336261,increasing,0.01306688765001737,0.01306688765001737,Energy,7
216,HAS,0.6260633214366373,0.19999687467123797,-0.8165008644250951,0.9472358817575306,0.9514801240371399,decreasing,-0.04477135479785051,-0.04477135479785051,Consumer Discretionary,1
217,HBAN,0.35200012751011783,0.2651688543334727,-0.49266656306586404,0.6779507508305482,0.6854996488630192,decreasing,-0.015426597831424593,-0.015426597831424593,Financials,1
218,HCA,0.5328454241863456,0.09403568451383348,-0.05025247579220703,-0.10776735104565092,-0.1270227408158351,increasing,0.38391203741632585,0.38391203741632585,Health Care,5
219,HD,0.793764474695133,0.3184285746705806,-0.6574045777478632,0.6812573987294793,0.6703061283314398,no change/RTC,0.00802949999199539,0.7693333943684896,Consumer Discretionary,8
220,HES,-0.657509852931401,0.5703286592538549,0.9557346318103062,-0.9404174701737177,-0.9530549690778033,increasing,0.06327581277725061,0.06327581277725061,Energy,7
221,HIG,0.10362113439133498,0.09439513574659514,0.33261307543035845,-0.19971180089615992,-0.23330417447045237,increasing,0.023826652633482385,0.023826652633482385,Financials,5
222,HII,-0.6914950812434373,-0.10020893692295169,0.7074023743499461,-0.7227651326449158,-0.6746144140323077,decreasing/RTC,-0.2163799130930838,0.5358251770490845,Industrials,16
223,HLT,0.5788686418684267,0.2085449739253122,0.04407545253671578,0.10105602197171153,0.05102223962690249,increasing,0.09095240797417453,0.09095240797417453,Consumer Discretionary,5
224,HOLX,0.1852105245754973,0.06532414231488473,0.1579004734620954,-0.291190835452034,-0.33361930878750634,increasing/RTC,0.10364822366297215,-0.0646013496747983,Health Care,0
225,HON,0.5490792485083847,0.21528068875992518,-0.49082909853378415,0.37466621687189894,0.398768944118761,no change,-0.0012632751272562627,0.0817854745047433,Industrials,11
226,HPE,0.483655882256505,0.16040089492380538,0.10361967693988904,0.0570774467475962,0.004176280302872547,increasing,0.009117638363557704,0.04952935813405321,Information Technology,5
227,HPQ,0.4706647316555311,0.09354053303274339,-0.17648857119107417,0.4891879843086572,0.4280402551696681,increasing,0.013579114537396238,0.0514799757803486,Information Technology,5
228,HRL,-0.07012367682235177,0.07528637917374913,0.03589195183885782,0.3224785236699832,0.30702266533220934,decreasing,-0.040392379683552165,-0.040392379683552165,Consumer Staples,1
229,HSIC,0.13947547873489088,0.05098603603962242,0.25433218309749117,0.031547136512744864,-0.03548685003627606,increasing,0.022800365085319824,0.022800365085319824,Health Care,5
230,HST,-0.0379315221263216,0.1785747325111522,0.3539969085260941,0.04882300567089776,0.022739768255562738,decreasing/RTC,-0.008888880411783854,0.0014496130101821002,Real Estate,6
231,HSY,-0.5323591243474971,0.12096217993721582,0.8311192250159974,-0.9086953954086514,-0.9274281880802828,increasing/RTC,0.19171112143748767,-0.7072455088297526,Consumer Staples,2
232,HUM,-0.7197939970554407,-0.08265193839327478,0.761535156754612,-0.8306383655412778,-0.819324652307782,increasing/RTC,0.05338156639568071,-0.4760013641427256,Health Care,2
233,HWM,-0.1763529295193972,0.09877527353767689,0.6362877450475172,-0.803325479219385,-0.8165866522374802,increasing,0.06727767782248997,0.06727767782248997,Industrials,5
234,IBM,-0.3415394464682392,-0.1093663512624099,0.41190664486164696,-0.3120900499544846,-0.3145231672860271,decreasing/RTC,-0.05021275135508755,0.2793386744502375,Information Technology,6
235,ICE,0.9291396403626838,0.252409147403412,-0.663891454614332,0.7374801533059495,0.7210655230899052,increasing,0.06773695213132791,0.06773695213132791,Financials,5
236,IDXX,0.8519035178890926,0.14072472435288422,-0.7758626429800659,0.6427290433093221,0.643749162172776,increasing,0.7419394348020727,0.7419394348020727,Health Care,5
237,IEX,0.19425748223240008,0.17489364847474614,-0.10382097161873739,-0.08177629579172728,-0.0671139343455302,decreasing,-0.026240680834366672,-0.026240680834366672,Industrials,1
238,IFF,0.5676149761327519,0.10662852171448178,-0.8067135640719456,0.9501482369576367,0.9473742815969255,decreasing/RTC,-0.07727325064070681,-0.009095587381502478,Materials,20
239,ILMN,0.7504226533220716,0.11992157246339298,-0.8986824576351915,0.9142138086216174,0.9217462219893641,decreasing,-0.06809172312418621,-0.06809172312418621,Health Care,1
240,INCY,-0.42241372555275236,-0.0027962205554367403,0.26791729989824575,-0.060320591912385674,-0.09425590880974476,decreasing,-0.04928249443995424,-0.04928249443995424,Health Care,1
241,INTC,0.7852339728001639,0.19058744901758534,-0.8699463033380745,0.9682198588949477,0.9613647190681371,increasing,0.02426709363414983,0.02426709363414983,Information Technology,5
242,INTU,0.8918617602897246,0.2753019230636346,-0.8698697316111766,0.7743660999819431,0.7847757784085381,increasing,0.11152189347338577,1.4921652102002911,Information Technology,5
243,INVH,0.7725435295802342,0.5946788269443409,-0.8099224462433611,0.8964784033656242,0.8970285372679401,increasing,0.007999999237946656,0.007999999237946656,Real Estate,5
244,IP,0.5546601920025556,0.10170562907400338,-0.8204436433050741,0.9353098013476376,0.9355716457915113,decreasing,-0.020979261507658952,-0.020979261507658952,Materials,1
245,IPG,0.6861542111645519,0.2825930889356272,-0.31519204140306056,0.20500516753804765,0.1726230529340532,increasing,0.046463107544040164,0.046463107544040164,Communication Services,5
246,IQV,0.8236566430871948,0.12019776262868646,-0.8246752670075856,0.8178915282536507,0.8223927292966152,decreasing/RTC,-0.08601478127872243,0.47389004239518884,Health Care,20
247,IR,0.5178626116717483,0.26331210402607724,-0.05696986044428589,-0.17641162169087538,-0.18589933531182315,increasing,0.05979967422974415,0.14019182272124708,Industrials,5
248,IRM,-0.15646582967563236,-0.29152494303267684,0.6664671075940207,-0.6891305802477375,-0.7059856965235072,increasing,0.04030770521897536,0.04030770521897536,Real Estate,5
249,ISRG,0.8759513899579657,0.13478202960780644,-0.6555291376737719,0.48201500655259566,0.4928863866533001,increasing,0.511131765346716,0.511131765346716,Health Care,5
250,IT,0.2562398702644565,0.1542527785339451,0.13052068104350195,-0.3473209262940435,-0.32905439991999624,increasing,0.0859072335701494,0.20835469563802084,Information Technology,5
