,stock,snp500,industry,oil,cci,bci,class,trend_slope_prior,trend_slope_post,sector,cluster
251,ITW,0.5709163277842705,0.2747637950937081,-0.13208839718611695,-0.04995732287676023,-0.07210036431446244,increasing,0.22489637995603473,0.4924777235303606,Industrials,5
252,IVZ,0.7808073665532698,0.2775276627912081,-0.8308884168805507,0.8966546593902788,0.897837731031409,decreasing,-0.0036363601684570312,-0.0036363601684570312,Financials,1
253,J,0.6445180693932084,0.07709926740578504,-0.6473707225028074,0.8368444438005734,0.8268672765913379,decreasing/RTC,-0.036059410215822305,0.3323486212528113,Industrials,20
254,JBHT,0.6675153196083295,0.18861809218306413,-0.2665477912309287,0.3719805297349042,0.3460457524676381,increasing,0.029915753356309315,0.6462406864872685,Industrials,5
255,JCI,0.8133235441561629,0.2530988475763518,-0.6157503822624992,0.5266429271147757,0.5262394839727556,increasing,0.025469350498177234,0.13285714104062035,Industrials,5
256,JKHY,-0.39464883686909236,-0.010214208440344826,0.2289581691993832,-0.02056221761946376,0.011082381767775542,decreasing/RTC,-0.2600995381673177,0.40619312633167615,Financials,6
257,JNJ,-0.12087655978265122,0.010360818912589217,0.03800931210610586,0.24509254691096874,0.23920333438612693,decreasing/RTC,-0.05141300870644305,0.2795207536817895,Health Care,6
258,JNPR,0.4112807353256468,0.11594006761699371,0.050793100174015976,0.21646764603584837,0.14138463747699792,no change,0.0030488922322267067,0.0030488922322267067,Information Technology,4
259,JPM,0.8405709568978628,0.21896620811515663,-0.6782105324349669,0.5774528097510448,0.5756179615381887,increasing,0.13802344997723898,0.37119680116658876,Financials,5
260,K,-0.7783666065909451,0.08599452006242984,0.6600193182890816,-0.649083063311225,-0.6224820729949425,decreasing,-0.04131354944801703,-0.04841451180785941,Consumer Staples,19
261,KDP,-0.20952879002295355,0.03608825073851342,0.04326163673294126,0.24769031896333046,0.2505292622430765,decreasing,-0.03033899859096227,-0.03033899859096227,Consumer Staples,1
262,KEY,0.41776922998994137,0.2622367782277034,-0.5570109124775576,0.823435405624431,0.8115965716186457,decreasing,-0.039110871378369105,-0.039110871378369105,Financials,1
263,KEYS,0.4792949286427189,0.18758262120384311,-0.42357489439081025,0.27658206039539707,0.2997872549436558,decreasing/RTC,-0.08597315370646957,0.06508629299630192,Information Technology,20
264,KHC,-0.31814286551310883,0.13466799525475565,0.5077486833801749,-0.27365155236859046,-0.32560921537658744,increasing/RTC,0.01931271285001658,-0.06555557250976562,Consumer Staples,2
265,KIM,0.5345031205687694,0.5595099517579522,-0.3850648770856233,0.7222573319580291,0.69752897906993,decreasing/RTC,-0.014910554115816672,0.03949499611902718,Real Estate,20
266,KLAC,0.41145619247386334,0.19931783237879083,0.1204486868040873,-0.2942178001083097,-0.31535724809218796,increasing,0.27346874477705163,0.9692774454752604,Information Technology,5
267,KMB,0.4707921681719244,0.052843165809152076,-0.30738825566785877,0.1701763703619137,0.14432179307698265,increasing,0.04601080929421629,0.04601080929421629,Consumer Staples,5
268,KMI,-0.4577239365299829,0.4518382638779569,0.6553874245571011,-0.2856123875999643,-0.3041766540313114,decreasing,-0.005434782608695652,-0.005434782608695652,Energy,14
269,KMX,0.7848597197073999,0.28332921049938353,-0.9233888678872001,0.9221044024112149,0.9358385320817055,decreasing/RTC,-0.04294987382559941,0.2079656535181506,Consumer Discretionary,20
270,KO,-0.397690710159123,0.18008575354073708,0.6872156871897968,-0.5102554400808677,-0.5559684964178638,increasing/RTC,0.012500003973642985,0.005344732809104348,Consumer Staples,2
271,KR,-0.13628488178203302,0.13354865862968052,0.37702602339772806,-0.10846417469726853,-0.15063769499568644,increasing,0.0069158678856965534,0.0069158678856965534,Consumer Staples,5
272,L,0.16402653712419052,0.05550351978005432,0.2753912631654813,0.0649888826743976,-0.008628615785623543,increasing,0.023491778545619367,0.10292852492559523,Financials,5
273,LDOS,-0.28061837274924256,-0.10141227606554995,0.1966011776807916,0.12767423413932202,0.1260679828975273,decreasing,-0.0580390042098111,-0.0580390042098111,Industrials,1
274,LEN,0.5956252496148664,0.25136462733792075,-0.2475626748805332,-0.06060483881337701,-0.06528752705066827,increasing,0.22519609051049588,0.22519609051049588,Consumer Discretionary,5
275,LH,0.819257628784484,0.12920803172585388,-0.8514800911309293,0.8819373431123105,0.8800378671794532,no change/RTC,0.015962767618161487,0.6598905947544145,Health Care,8
276,LHX,-0.009988477141411507,-0.1330411890931276,-0.2265376645263791,0.5393932824047899,0.5540537020903402,decreasing,-0.20536470603519957,-0.20536470603519957,Industrials,1
277,LIN,0.28812156764468744,-0.012360395292978568,0.21838002067725298,-0.38544816101165613,-0.4162140317268577,increasing,0.4901603388379038,0.4551139511428513,Materials,5
278,LKQ,0.217822410203679,0.14034255771429233,0.03236482027802098,-0.2585030142301381,-0.26718556744266814,increasing/RTC,0.03328759903298285,0.010557304594907967,Consumer Discretionary,0
279,LLY,-0.37094882391048534,-0.05303367881205115,0.6980429291351937,-0.8814559478973425,-0.8750433906959305,increasing,0.6299668308039821,0.6299668308039821,Health Care,5
280,LMT,-0.6186918773867993,-0.05869535130931453,0.9338839207541629,-0.8545781553305521,-0.8812817696771695,no change,0.016464541656802396,0.016464541656802396,Industrials,18
281,LNC,0.5474295881596488,0.2355259794752903,-0.7652250690503776,0.9467023271370222,0.9551051791934053,decreasing,-0.11206461265888608,-0.11206461265888608,Financials,1
282,LNT,0.3510785690084339,0.07516564580962627,-0.4573521192953222,0.6321119684765465,0.630511964334004,decreasing/RTC,-0.022376884848384536,0.008761959984188987,Utilities,20
283,LOW,0.8398518316141792,0.3175714256785513,-0.4626438056609163,0.450384654129112,0.43502159431288523,increasing,0.03236937792445252,0.5462014484187285,Consumer Discretionary,5
284,LRCX,0.9145018111043453,0.3107588978275468,-0.6168441992560083,0.4772775820561703,0.4606823606734544,increasing,0.6970829233705038,1.4993384350305317,Information Technology,5
285,LUV,0.6316283248296016,0.07023820276255385,-0.7810212189484338,0.9235495172757281,0.9353402446468293,decreasing/RTC,-0.03846680247650134,0.092500368754069,Industrials,20
286,LVS,-0.04105717665591037,0.029330089472182123,0.4090837831315625,-0.6394451691459394,-0.6620372486163091,increasing,0.10500002617350357,0.10500002617350357,Consumer Discretionary,5
287,LW,-0.38150420730394263,0.07042740308783897,0.66271494207292,-0.9002148049894225,-0.9042430288159798,increasing,0.17037496566772461,0.17037496566772461,Consumer Staples,5
288,LYB,0.4572898026065995,0.13489219577708925,-0.26115583276397003,0.5194038008174011,0.4597285310562457,increasing,0.061213223847949874,0.061213223847949874,Materials,5
289,LYV,0.7362455154760014,0.3823482186729639,-0.5558501316248127,0.7489095036668344,0.7336201488932106,decreasing/RTC,-0.08745092348635633,0.18756922243140903,Communication Services,20
290,MA,0.4606875207105924,0.0392536372334262,0.0421768268608104,-0.14221259497289676,-0.1814097606268126,increasing,0.3256724604990121,0.3256724604990121,Financials,5
291,MAA,0.7181823624179012,0.6236573094328737,-0.7075007462025816,0.9127909794607502,0.8922553850723893,decreasing,-0.06185753958369991,-0.06185753958369991,Real Estate,1
292,MAR,0.18490678621433937,0.03627827705498615,0.4816871787413916,-0.3950363007963624,-0.4388407723380966,increasing,0.17465156479832886,0.17465156479832886,Consumer Discretionary,5
293,MAS,0.8755397849155429,0.18427618145938543,-0.7849084576406351,0.7316854965128058,0.7208568460979746,increasing,0.01402468020047634,0.17109617170270858,Industrials,5
294,MCD,-0.07444858589398454,-0.020702485568655143,0.5141677922066561,-0.7233809416769739,-0.7344734821749702,increasing,0.17593296608204329,0.17593296608204329,Consumer Discretionary,5
295,MCHP,0.6432631644239343,0.271321907671197,-0.22420493608964248,0.027179978098284575,0.007250264042705759,increasing,0.0965967266376202,0.2487657714188632,Information Technology,5
296,MCK,-0.6348855529676518,-0.09186341121796196,0.9269643340689463,-0.9565355362694064,-0.9609657155295979,increasing,0.2029435432214531,0.2029435432214531,Health Care,5
297,MCO,0.9529421530511797,0.21476078715890393,-0.8020741820787417,0.6893343353666371,0.6924275802891254,increasing,0.19447681515715842,0.6329885664440337,Financials,5
298,MDLZ,0.11856606174276099,0.11100663896928943,0.35904726602294085,-0.5129238523190551,-0.546938614295203,increasing,0.063196300553655,0.063196300553655,Consumer Staples,5
299,MDT,0.7194015078953316,0.10702249984946129,-0.9005279437960992,0.9148896230298108,0.931649653399662,no change,0.008567838740528078,0.008567838740528078,Health Care,11
300,MET,-0.2765395798407006,0.12119675206501035,0.3063252112019607,0.023466761050035354,0.016235536666507108,decreasing,-0.05923806731690516,-0.05923806731690516,Financials,1
301,META,0.879382698376067,0.45008560416685794,-0.8423428978877925,0.65533733413961,0.6626980169786607,increasing,0.9945688530950263,0.9945688530950263,Communication Services,5
302,MGM,0.7677633781752551,0.31666529979559166,-0.3620553845876526,0.2746329570687993,0.25252316185494783,increasing,0.062422307553242545,0.062422307553242545,Consumer Discretionary,5
303,MHK,0.7114907521272901,0.27604826414078304,-0.9255386729162611,0.9365752827388064,0.9423569937219303,no change,0.003645240515810249,0.003645240515810249,Consumer Discretionary,11
304,MKC,0.5213089339162051,0.09577101024985343,-0.21537039809214575,0.4461502558077804,0.4078511806343895,increasing,0.03666663915932584,0.03666663915932584,Consumer Staples,5
305,MKTX,0.6302285447164656,0.20387709478418595,-0.7676249041127341,0.672892142359204,0.6588520094350702,increasing/RTC,0.7997350322798709,-0.7279391664447206,Financials,12
306,MLM,0.8119029270572435,0.03684282733232349,-0.3302864175024855,0.18283824793354803,0.17943841976598576,increasing,0.4846678727827732,0.4846678727827732,Materials,5
307,MMC,0.21598680520617602,-0.06577476008384574,0.34680784863576286,-0.503756882289593,-0.5065083620258493,increasing,0.12477937474744073,0.12477937474744073,Financials,5
308,MMM,0.6376508736965354,0.06448412853936064,-0.8691796342258423,0.956114618162424,0.966583602775193,decreasing,-0.12061368126467051,-0.12061368126467051,Industrials,1
309,MNST,-0.14580653884360242,0.03619544635487752,0.36343449476709233,-0.7007523334980775,-0.6968536169174757,increasing,0.060743958551992924,0.060743958551992924,Consumer Staples,5
310,MO,0.3526012401444333,0.05256885615450406,-0.19863408010193218,0.5168395945224581,0.4693720328032312,increasing/RTC,0.01031498114267985,-0.006702883807933273,Consumer Staples,0
311,MOH,-0.3180999169798317,-0.04906833385965691,0.4265022805974131,-0.2511388560288096,-0.21934754488680405,decreasing,-0.24485686246843635,-0.24485686246843635,Health Care,1
312,MOS,-0.43293320455879786,0.0778793674012842,0.517731437176766,-0.1258102321946073,-0.15488193430183675,decreasing,-0.0755670474664977,-0.0755670474664977,Materials,1
313,MPC,-0.6520568352683928,0.5448574673840765,0.9244363821044508,-0.9485678704956951,-0.965939157433464,increasing,0.10643790127479867,0.10643790127479867,Energy,7
314,MPWR,0.692299894853555,0.2615625114108295,-0.45106718171417565,0.2486872790442336,0.24999527951880363,increasing,0.532709264488136,1.1471666456102492,Information Technology,5
315,MRK,-0.5037243307497434,-0.05397689682575345,0.7826745545834434,-0.9082431254756794,-0.9227945237029804,increasing,0.08389369512008409,0.08389369512008409,Health Care,5
316,MRNA,0.5174316208491551,0.10829518163849479,-0.8345714777481501,0.690865787262114,0.7254601618900153,no change/RTC,0.02056033571618329,-0.3221758957262393,Health Care,8
317,MRO,-0.7378638133404415,0.6151896512929428,0.9650697712607332,-0.7409308437754949,-0.7603101831380792,decreasing,-0.01803931157154113,-0.01803931157154113,Energy,14
318,MS,0.7103284538923632,0.251909149633798,-0.6821248952497695,0.6015927870163995,0.6019276429144328,no change,0.005320200270315732,0.005320200270315732,Financials,11
319,MSCI,0.7220433618129826,0.20860971465380038,-0.743850170841202,0.5866669287210792,0.5984249897433668,increasing,0.25899200498355995,0.25899200498355995,Financials,5
320,MSFT,0.8854187771153207,0.2927972229883667,-0.5569464416001746,0.4029529079359276,0.397927172217285,increasing,0.4807622335790619,0.4807622335790619,Information Technology,5
321,MSI,0.1466366698470885,0.13107866776957194,0.2508903501839396,-0.5451415270704909,-0.5425736582378664,increasing,0.23405425121228296,0.23405425121228296,Information Technology,5
322,MTB,-0.1715647124392217,0.09545563738450362,0.03479760169480239,0.28760625683868296,0.2970604210693487,decreasing,-0.2805782858211726,-0.2805782858211726,Financials,1
323,MTCH,0.7222664864042558,0.49520214985838495,-0.9181074268640154,0.9687133608109224,0.9803602489279047,decreasing/RTC,-0.11666021754599025,0.1948528289794922,Communication Services,20
324,MTD,0.5478424523306548,0.11957716456547608,-0.4162459495829265,0.32810778439068305,0.29907293651565087,no change,0.26349355289026954,0.26349355289026954,Health Care,11
325,MU,0.8474923099078703,0.2310628254880863,-0.671752799079522,0.7876130589874184,0.7514256142456417,increasing/RTC,0.04083669304800053,-0.01979970932006836,Information Technology,12
326,NCLH,0.8432959998871893,0.32749013700776186,-0.7686189970718244,0.7412489848886782,0.7605129142765344,no change/RTC,-0.003143757522802362,0.08684657830180544,Consumer Discretionary,8
327,NDAQ,0.3775479007919053,0.20108592728275018,-0.5370736660608819,0.5004496898900435,0.5382720600067881,decreasing,-0.045931772681755745,-0.0749504051956476,Financials,1
328,NDSN,0.6829033573987355,0.23065369831217736,-0.4703888978606001,0.3546058457968762,0.381479792512076,decreasing/RTC,-0.048160602843839356,0.5259010314941406,Industrials,20
329,NEE,0.3021382313880461,0.004879127570674919,-0.4746077218503965,0.4328180791383814,0.46966671123966874,decreasing,-0.05851063829787234,-0.07031818736683239,Utilities,1
330,NEM,0.3847351739762543,0.1468103910363233,-0.33152664816174804,0.6938725811575761,0.6413260324472196,increasing/RTC,0.03571428571428571,-0.027214139199192286,Materials,0
331,NFLX,0.8369602970594429,0.43484773964573287,-0.77442350553208,0.61250459208389,0.6285759943565723,increasing,0.6406540842860398,0.9517397673233695,Communication Services,5
332,NI,-0.19775130345191133,0.17956473441336457,0.4433894627963016,-0.17705760498154235,-0.22436413493975246,increasing/RTC,0.006350162701729016,0.004180119456356144,Utilities,2
333,NKE,0.8151982493614441,0.3357754377790292,-0.8610189524899825,0.8297491689499529,0.8167252435103621,increasing/RTC,0.16288607481537554,-0.009999650897401752,Consumer Discretionary,12
334,NOC,-0.8314723239796766,-0.1573561691861508,0.912455085180979,-0.8146498866552272,-0.8090351182233121,decreasing,-0.246889508832408,-0.246889508832408,Industrials,19
335,NOW,0.922889099145287,0.2814937685664317,-0.8524928961388655,0.7627136105548684,0.771787473275512,increasing,0.33099825005232064,0.8383934384300595,Information Technology,5
336,NRG,0.13712582954941968,-0.03298815605744129,-0.4385537155034726,0.5290655879504134,0.5770187291938285,decreasing/RTC,-0.06100003169133113,0.08000028306159421,Utilities,20
337,NSC,0.6678013695210179,0.09865386124465453,-0.5959878991405165,0.7964385704043297,0.7893620872451033,decreasing/RTC,-0.18069749484372136,0.39214722389398615,Industrials,20
338,NTAP,0.8835315585615465,0.24377243784929936,-0.8285258118221416,0.865074731485451,0.876077450654492,decreasing/RTC,-0.03884061177571614,0.22037216959482733,Information Technology,20
339,NTRS,0.5889859667546962,0.2640772192690892,-0.7325771401051828,0.9399410634914647,0.9237627355146026,decreasing,-0.08146565903164071,-0.08146565903164071,Financials,1
340,NUE,-0.26242273382078035,0.010488828528275491,0.7370578806763208,-0.7254823008347978,-0.7551441946881992,increasing,0.1441944592883782,0.1441944592883782,Materials,5
341,NVDA,0.6494700215143497,0.2519218192480777,-0.14926659964892477,-0.03440963806741752,-0.05138243582064001,increasing,1.0209474987713283,1.7265804388584236,Information Technology,5
342,NVR,0.5808621337392585,0.23450062328786903,-0.1762308529500251,-0.08007518163020029,-0.10397444434288243,increasing,10.498061551273956,10.498061551273956,Consumer Discretionary,13
343,NWL,0.47999613347263653,0.16203315636296048,-0.7377435430511663,0.9331676933815304,0.9286126613062954,decreasing,-0.033044934850680496,-0.033044934850680496,Consumer Discretionary,1
344,NWS,0.8830583990675192,0.4832005637969269,-0.7048023341250816,0.7641060407071706,0.7601460082691615,no change/RTC,0.0031428382510230654,0.03851851710566768,Communication Services,8
345,NWSA,0.8838321111638129,0.4910094914883926,-0.7377627565307439,0.7760848149725117,0.774719518887946,increasing,0.004113610380604611,0.03363638213186553,Communication Services,5
346,NXPI,0.915557838499367,0.30162807390547675,-0.7326317673849793,0.6236700163145418,0.6155622877689059,increasing,0.09329569384399872,0.8826388782925076,Information Technology,5
347,O,0.4106997157611829,0.5207553444265024,-0.4975738289279574,0.6864170552816207,0.6694453480448497,decreasing,-0.024444445857295282,-0.024444445857295282,Real Estate,1
348,ODFL,0.5269389464363476,0.25545614915136206,-0.040383145733186306,-0.11611594629369056,-0.13737642832205638,increasing,0.46036021496665835,2.148165123741906,Industrials,5
349,OGN,0.28254569088018905,0.045503582565428004,-0.519679062553285,0.8096639824254431,0.7939110551731143,decreasing,-0.030964689448903,-0.030964689448903,Health Care,1
350,OKE,-0.015642799959469104,0.3490306003198735,0.5399882002848364,-0.2346514960782206,-0.2897191134029396,increasing,0.009940643619592444,0.009940643619592444,Energy,5
351,OMC,0.07800848223514607,-0.10042242009610107,0.4197291358262176,-0.5000556770546665,-0.5455292070938866,increasing,0.1248562974244676,0.1248562974244676,Communication Services,5
352,ON,-0.13727331950589977,0.033229420300074496,0.6134306903483873,-0.7801104164865554,-0.7928196141196352,increasing,0.07718348519167917,0.3450006338266226,Information Technology,5
353,ORCL,0.5498607515473891,0.23687389541604778,-0.12911730238685562,-0.14542125808750395,-0.14290044938749266,increasing,0.20523832993830088,0.20523832993830088,Information Technology,5
354,ORLY,-0.257211759630917,-0.08313163620193646,0.6795553555908446,-0.8587178876436619,-0.8638939261546965,increasing,0.9966868101767706,0.9966868101767706,Consumer Discretionary,5
355,OTIS,0.6879268025553449,0.27291155939562056,-0.4417575202708443,0.18930234388018896,0.1808070848559615,increasing,0.0873384952545166,0.09294746800472861,Industrials,5
356,OXY,-0.8056388577115629,0.6014505122363025,0.9576955030170067,-0.8466103521371647,-0.8519081306269801,decreasing/RTC,-0.0535319388275456,0.09095453782515092,Energy,3
357,PANW,0.26871046308822405,0.11591186253397966,0.24956898410729933,-0.34588028276017163,-0.3553242707063928,increasing,0.12146446659879864,0.5137664819854537,Information Technology,5
358,PARA,0.6060164546391758,0.464459705155188,-0.8180521109481484,0.952892878301508,0.9486768031100534,decreasing,-0.021428596405755906,-0.021428596405755906,Communication Services,1
359,PAYC,0.617917520902342,0.1853911879928388,-0.8326349951965716,0.6915614762765424,0.7459365915097149,decreasing/RTC,-0.4284615779268569,1.364348038383152,Information Technology,20
360,PAYX,0.31074420797800967,-0.0009886982527069358,-0.10421950457455344,0.39261676430759757,0.3861833928067995,decreasing/RTC,-0.08999993442709929,0.3384260601467557,Industrials,20
361,PCAR,-0.07850104823247105,0.1407564276625528,0.5758698257899828,-0.7407882910302732,-0.755076771385233,increasing,0.09041305675841214,0.3004445916579175,Industrials,5
362,PCG,-0.2901302817862925,0.05671262660449877,0.7225528125836347,-0.8390991042936398,-0.8549376818364454,increasing,0.01776742908313106,0.01776742908313106,Utilities,5
363,PEAK,0.6443664961930029,0.6082454843672228,-0.773981252151645,0.9487846983323273,0.941655593192933,decreasing,-0.023717612206341818,-0.023717612206341818,Real Estate,1
364,PEG,0.46680104987406,0.10273113711735031,-0.24046564675191925,0.46857775376742444,0.43342003249445105,increasing,0.013321819325350419,0.013321819325350419,Utilities,5
365,PEP,-0.28642524229573163,0.13561658681740432,0.7141104531887568,-0.8114657665090421,-0.8271091292012943,increasing,0.06392211405766796,0.06392211405766796,Consumer Staples,5
366,PFE,0.14097058605428006,0.02299486068904513,-0.295998314907011,0.5813891938310143,0.5550748481353371,decreasing,-0.05396671370899883,-0.05396671370899883,Health Care,1
367,PFG,-0.4102887686769377,-0.0199477109800203,0.6893068073305055,-0.618198814633025,-0.6242960374778829,decreasing,-0.02881741808158093,-0.02881741808158093,Financials,19
368,PG,0.5891342841988517,0.1153225440505756,-0.16789648906611368,0.30148989287513667,0.24165324168629548,increasing,0.07188846787431942,0.07188846787431942,Consumer Staples,5
369,PGR,-0.6445475599982065,-0.2086057233690352,0.8782126376159004,-0.9413014836313773,-0.9648985786422446,increasing,0.03354958832514737,0.03354958832514737,Financials,5
370,PH,0.40338768223342997,0.24915646210118306,0.11624687537156676,-0.32870269067304847,-0.3443355036123376,increasing,0.410929081066577,1.599615713266226,Industrials,5
371,PHM,0.4089039109935187,0.15520368478482052,0.022662069947446534,-0.3005285266634036,-0.31400782433066193,increasing,0.1971426010131836,0.1971426010131836,Consumer Discretionary,5
372,PKG,0.34386771911522446,0.13080258894500324,-0.23841870277678198,0.4906523190174978,0.44460995319928326,increasing,0.056486052214569794,0.056486052214569794,Materials,5
373,PLD,0.7970164371092023,0.5656570053613801,-0.5532628019789978,0.7376680808532742,0.6964790485255887,increasing,0.05225247214822208,0.05225247214822208,Real Estate,5
374,PM,0.11780388525530078,0.05312675992078906,-0.036311261512478786,0.18748133570164474,0.14594908926982367,increasing,0.02346603865128742,0.11745993466300761,Consumer Staples,5
375,PNC,0.5613864746127195,0.2726474156930147,-0.7135401361975637,0.8998843041754724,0.9005979163517032,decreasing,-0.18572472635473178,-0.18572472635473178,Financials,1
