,stock,class,p_values
0,A,no change/RTC,"[0.06884574012017097, 0.0015595355533100097]"
1,AAL,increasing,"[0.0016444926870957666, 0.00035035524076465485]"
2,AAP,decreasing/RTC,"[0.0, 0.3880001903541528]"
3,AAPL,increasing,"[0.0, 0]"
4,ABBV,no change,"[0.8225105901895444, 0]"
5,ABC,increasing,"[0.0, 0]"
6,ABT,increasing,"[0.001999718523315819, 0.022446545599320133]"
7,ACGL,increasing,"[0.0, 0]"
8,ACN,decreasing/RTC,"[0.0039503499293127575, 6.865357604635136e-07]"
9,ADBE,increasing,"[1.2873635490961988e-09, 0.0]"
10,ADI,increasing,"[0.0, 0]"
11,ADM,decreasing,"[0.0, 0]"
12,ADP,decreasing/RTC,"[0.0, 0.0]"
13,ADSK,decreasing/RTC,"[0.007864175803813156, 0.0005909524493081797]"
14,AEE,no change,"[0.38774451465479776, 0.36609073311279117]"
15,AEP,decreasing/RTC,"[2.2778282854574172e-05, 0.14428532105736758]"
16,AES,decreasing/RTC,"[2.651609332104954e-08, 0.2258996255970538]"
17,AFL,increasing,"[5.774617542497751e-05, 0.0]"
18,AIG,no change/RTC,"[0.917560101723198, 0.0]"
19,AIZ,decreasing/RTC,"[0.0, 3.964047534665838e-08]"
20,AJG,increasing,"[0.0, 0]"
21,AKAM,decreasing/RTC,"[5.551115123125783e-15, 7.408740287928595e-11]"
22,ALB,decreasing,"[0.0, 0]"
23,ALGN,increasing,"[0.0, 0]"
24,ALK,no change/RTC,"[0.904792542403321, 0.02111187641975998]"
25,ALL,decreasing,"[0.0, 0]"
26,ALLE,increasing,"[6.384330375475145e-08, 0.0022638563956434155]"
27,AMAT,increasing,"[0.0, 1.534024018923219e-10]"
28,AMCR,decreasing,"[4.289901767151605e-13, 0.0012709401989363656]"
29,AMD,increasing/RTC,"[4.3076653355456074e-14, 0.10851862756815644]"
30,AME,increasing,"[0.0, 0]"
31,AMGN,decreasing,"[3.019806626980426e-14, 0]"
32,AMP,increasing,"[2.494635846783666e-07, 0.0]"
33,AMT,decreasing/RTC,"[2.220446049250313e-16, 0.2513169688449448]"
34,AMZN,decreasing/RTC,"[5.419121244365499e-05, 0.0]"
35,ANET,increasing,"[0.0, 2.4087052352683713e-09]"
36,ANSS,increasing/RTC,"[0.0, 0.09870135165942129]"
37,AON,increasing,"[0.0, 0]"
38,AOS,increasing,"[0.0, 0]"
39,APA,decreasing/RTC,"[3.4934497954441923e-06, 0.0]"
40,APD,increasing,"[4.149073093318023e-06, 1.1517546694150838e-08]"
41,APH,increasing,"[5.365403075696662e-05, 0.0]"
42,APTV,increasing,"[3.039615914524063e-08, 0]"
43,ARE,decreasing,"[0.0, 0]"
44,ATO,increasing,"[5.195843755245733e-13, 0]"
45,ATVI,increasing,"[2.110165375768247e-10, 6.661338147750939e-16]"
46,AVB,increasing,"[0.03339740617128095, 0]"
47,AVGO,increasing,"[0.0, 2.803826060215897e-10]"
48,AVY,decreasing,"[4.6541381857334585e-06, 0]"
49,AWK,decreasing,"[0.0033859852949384983, 0]"
50,AXON,increasing/RTC,"[0.0, 0.0030709930717027767]"
51,AXP,increasing,"[0.0, 0]"
52,AZO,increasing,"[0.0, 0]"
53,BA,increasing,"[0.0, 4.296518696378371e-11]"
54,BAC,decreasing,"[0.0, 0]"
55,BALL,increasing,"[5.379412341111056e-05, 0]"
56,BAX,decreasing,"[0.0, 0]"
57,BBWI,no change,"[0.4288889329981449, 0]"
58,BBY,increasing,"[7.242593338063763e-05, 0]"
59,BDX,increasing,"[4.440892098500626e-16, 0]"
60,BEN,increasing,"[6.226418448829207e-06, 0]"
61,BF-B,decreasing/RTC,"[0.0, 0.0]"
62,BG,decreasing/RTC,"[0.004357367369125065, 0.0]"
63,BIIB,increasing,"[7.251885758563503e-10, 0]"
64,BIO,decreasing,"[2.637628923274349e-06, 0]"
65,BK,increasing,"[7.379147191732827e-05, 0]"
66,BKNG,increasing,"[0.0, 0]"
67,BKR,increasing,"[5.058176100192213e-13, 0.0]"
68,BLK,no change/RTC,"[0.964224420069492, 6.337683711166164e-10]"
69,BMY,decreasing,"[5.2515325421609305e-09, 1.3322676295501878e-15]"
70,BR,increasing,"[1.2885341467150369e-06, 0]"
71,BRK-B,increasing,"[0.0, 0]"
72,BRO,increasing,"[1.170095131897142e-10, 0]"
73,BSX,increasing,"[0.0, 0]"
74,BWA,increasing,"[0.0, 0]"
75,BXP,decreasing,"[0.0, 0]"
76,C,no change,"[0.22094004578163884, 0]"
77,CAG,increasing/RTC,"[1.5543122344752192e-15, 0.0]"
78,CAH,increasing,"[0.0, 0]"
79,CARR,increasing,"[9.392486788328824e-14, 0.0]"
80,CAT,increasing,"[1.3753989613896067e-07, 0.0]"
81,CB,no change,"[0.05675411759843718, 0]"
82,CBOE,increasing,"[0.0, 0]"
83,CBRE,increasing,"[1.2740326342797204e-06, 0]"
84,CCI,decreasing,"[0.0, 5.56501087456418e-06]"
85,CCL,increasing,"[0.0029488334832703522, 4.527316299629547e-10]"
86,CDAY,increasing,"[9.539480316789195e-12, 0]"
87,CDNS,increasing,"[0.0, 0.025711313948102665]"
88,CDW,increasing,"[1.9724912103669112e-07, 0]"
89,CE,increasing,"[0.0007399344996625867, 4.440892098500626e-16]"
90,CEG,decreasing/RTC,"[6.661338147750939e-15, 0.0]"
91,CF,decreasing,"[0.0, 0]"
92,CFG,decreasing,"[0.0, 0]"
93,CHD,increasing,"[0.0, 0]"
94,CHRW,decreasing/RTC,"[0.030872423136220073, 0.15408350946992155]"
95,CHTR,no change,"[0.5754493011774475, 0]"
96,CI,decreasing,"[2.0267121314532233e-11, 0]"
97,CINF,increasing,"[0.021746241719741155, 0]"
98,CL,increasing,"[0.0344020048951883, 0]"
99,CLX,increasing,"[0.0, 0]"
100,CMA,decreasing,"[0.0, 0]"
101,CMCSA,increasing,"[0.0, 0]"
102,CME,increasing,"[7.1169794502168315e-09, 0]"
103,CMG,increasing,"[0.0, 0]"
104,CMI,increasing,"[6.128855807041589e-05, 0]"
105,CMS,no change,"[0.050024171094406045, 0.36916338100868273]"
106,CNC,decreasing,"[0.0, 0]"
107,CNP,decreasing/RTC,"[0.004216864977240942, 3.698599466761543e-05]"
108,COF,decreasing/RTC,"[4.632937704363016e-06, 1.0444643416818167e-07]"
109,COO,increasing,"[0.0, 0]"
110,COP,decreasing/RTC,"[1.6668666447117175e-11, 7.793765632868599e-14]"
111,COST,no change/RTC,"[0.15786157549195545, 0.0]"
112,CPB,increasing/RTC,"[0.0, 3.714806240395774e-13]"
113,CPRT,increasing,"[0.0, 0]"
114,CPT,decreasing,"[0.0, 0]"
115,CRL,decreasing,"[0.025766669253553642, 0]"
116,CRM,increasing,"[4.6629367034256575e-15, 0.0006540069712210883]"
117,CSCO,increasing,"[0.0, 0.0]"
118,CSGP,decreasing/RTC,"[0.0004698104160396621, 0.0002741476686003441]"
119,CSX,no change,"[0.7666760806929538, 0.14266625819271117]"
120,CTAS,increasing,"[0.0, 0]"
121,CTLT,decreasing,"[0.0, 0]"
122,CTRA,decreasing,"[2.4069635173873394e-13, 0]"
123,CTSH,no change/RTC,"[0.38020645457856306, 1.354472090042691e-14]"
124,CTVA,decreasing,"[0.0, 0]"
125,CVS,decreasing,"[0.0, 0]"
126,CVX,decreasing,"[6.776589511758857e-09, 0]"
127,CZR,increasing,"[0.0074196112992486185, 6.217248937900877e-15]"
128,D,decreasing/RTC,"[0.0, 0.3419934777507483]"
129,DAL,increasing,"[8.354807956578725e-10, 1.4578821483368642e-08]"
130,DD,increasing,"[3.013145288832675e-13, 1.3322676295501878e-15]"
131,DE,increasing,"[0.00013258100328594757, 0]"
132,DFS,no change,"[0.2760970101921192, 0.24419829766055767]"
133,DG,decreasing,"[0.0, 0.01335833515910867]"
134,DGX,increasing,"[0.026598746349738134, 0.0005426028649757608]"
135,DHI,increasing,"[0.0, 0]"
136,DHR,decreasing,"[0.0, 0]"
137,DIS,decreasing,"[0.001182393161218931, 1.4564249584125832e-08]"
138,DLR,decreasing/RTC,"[1.0234413316823066e-10, 0.0]"
139,DLTR,no change,"[0.09191722627015153, 0]"
140,DOV,increasing,"[0.0, 0]"
141,DOW,increasing,"[4.778843987196524e-12, 0]"
142,DPZ,decreasing/RTC,"[7.713829575095588e-13, 0.0]"
143,DRI,increasing,"[0.0, 0.00018193153237366921]"
144,DTE,decreasing,"[0.0, 0]"
145,DUK,decreasing/RTC,"[0.00020337920897017803, 0.004444434136868569]"
146,DVA,no change/RTC,"[0.464497715590245, 1.003663818721634e-11]"
147,DVN,decreasing,"[0.0, 0]"
148,DXC,decreasing,"[2.9366941525887924e-05, 0]"
149,DXCM,increasing,"[0.0, 0]"
150,EA,increasing,"[0.02571655642656312, 0]"
151,EBAY,increasing,"[4.00270492484367e-06, 0]"
152,ECL,increasing,"[2.8962119591469104e-08, 1.333821941784663e-12]"
153,ED,increasing/RTC,"[0.01690645212475128, 0.002900680731397376]"
154,EFX,increasing/RTC,"[7.983832706059957e-09, 0.08850193237838311]"
155,EG,increasing/RTC,"[0.0, 0.13049942344216858]"
156,EIX,increasing,"[0.0, 0]"
157,EL,decreasing,"[0.0, 0]"
158,ELV,decreasing,"[0.0, 0]"
159,EMN,no change,"[0.7660120905922683, 0]"
160,EMR,no change/RTC,"[0.9276065444788433, 0.0]"
161,ENPH,decreasing,"[0.0, 0]"
162,EOG,decreasing/RTC,"[1.1999313447308424e-06, 9.281464485866309e-14]"
163,EPAM,decreasing/RTC,"[0.0, 0.03069371152948297]"
164,EQIX,increasing,"[0.0, 4.145195298121962e-11]"
165,EQR,decreasing/RTC,"[0.0, 4.103222083440272e-06]"
166,EQT,decreasing/RTC,"[0.0, 0.0]"
167,ES,decreasing/RTC,"[5.945910430682488e-12, 0.06048683688745271]"
168,ESS,decreasing/RTC,"[0.0, 2.4424906541753444e-15]"
169,ETN,increasing,"[0.0, 0.0]"
170,ETR,decreasing/RTC,"[1.4431023043215419e-09, 0.06540721666046934]"
171,ETSY,no change,"[0.6654289688464898, 0.6597034194901088]"
172,EVRG,decreasing/RTC,"[0.006045896372857129, 0.7543863836004356]"
173,EW,increasing,"[4.490409341029178e-06, 0]"
174,EXC,no change/RTC,"[0.2219318997987032, 5.109421505888889e-06]"
175,EXPD,increasing,"[0.0, 0]"
176,EXPE,decreasing/RTC,"[0.0009217370540950398, 6.884443903842907e-09]"
177,EXR,decreasing,"[0.0, 0]"
178,F,decreasing/RTC,"[1.1102230246251565e-15, 0.2128495211998369]"
179,FANG,no change,"[0.18767453303718673, 0]"
180,FAST,increasing,"[0.0, 1.184866889047953e-07]"
181,FCX,increasing,"[0.0, 0]"
182,FDS,decreasing,"[1.4703620543343732e-09, 0]"
183,FDX,increasing,"[0.0, 0]"
184,FE,no change,"[0.3294158581015907, 0.10226023003833129]"
185,FFIV,decreasing/RTC,"[0.0, 2.013056388250334e-12]"
186,FI,increasing,"[0.0, 0]"
187,FICO,increasing,"[0.0, 0.0]"
188,FIS,decreasing,"[0.0, 0]"
189,FITB,decreasing,"[0.0, 0]"
190,FLT,increasing,"[1.8252804157015134e-08, 4.440892098500626e-16]"
191,FMC,increasing/RTC,"[1.902685714361141e-05, 3.3306690738754696e-15]"
192,FOX,increasing,"[1.4965898924579335e-06, 0]"
193,FOXA,increasing,"[4.028533881195173e-05, 0]"
194,FRT,decreasing,"[0.0003730704549356201, 0]"
195,FSLR,increasing,"[0.0, 0]"
196,FTNT,increasing,"[0.0, 0.0001768202241150263]"
197,FTV,increasing,"[5.470902065840555e-05, 0.0]"
198,GD,decreasing,"[0.0, 0]"
199,GE,increasing,"[0.0, 0]"
200,GEHC,increasing,"[0.0, 0]"
201,GEN,decreasing/RTC,"[0.0, 0.0]"
202,GILD,increasing/RTC,"[3.58653409193721e-08, 0.8483670482138788]"
203,GIS,increasing/RTC,"[0.0, 0.0]"
204,GL,increasing,"[0.005862581696807423, 0]"
205,GLW,no change,"[0.44342004496499987, 0]"
206,GM,decreasing,"[0.0004560011287866317, 0]"
207,GNRC,decreasing/RTC,"[1.638689184346731e-13, 0.008974833096411006]"
208,GOOG,no change/RTC,"[0.38477445491575013, 3.57576350749067e-05]"
209,GOOGL,no change/RTC,"[0.3316029762501933, 1.972519306425724e-05]"
210,GPC,increasing/RTC,"[0.01232929691469753, 0.46892633430900066]"
211,GPN,decreasing,"[4.540634729455206e-05, 0]"
212,GRMN,increasing,"[0.0, 0]"
213,GS,no change,"[0.06808504925941383, 0]"
214,GWW,increasing,"[0.0, 0.0026393532634529926]"
215,HAL,increasing,"[0.0002774946888504104, 0]"
216,HAS,decreasing/RTC,"[0.0, 1.6016077353242508e-12]"
217,HBAN,decreasing,"[2.731148640577885e-14, 0]"
218,HCA,increasing,"[0.0, 0]"
219,HD,no change/RTC,"[0.7188664267086478, 0.0]"
220,HES,increasing,"[2.8777493721321434e-09, 0]"
221,HIG,increasing,"[1.3129217990570652e-06, 0]"
222,HII,decreasing/RTC,"[0.0, 1.1546319456101628e-13]"
223,HLT,increasing,"[0.0, 0]"
224,HOLX,increasing/RTC,"[0.0, 6.553504451534131e-05]"
225,HON,no change,"[0.9678915167074504, 0.4548358669385755]"
226,HPE,increasing,"[6.357031517190137e-06, 0.0]"
227,HPQ,increasing,"[9.538278278320433e-08, 1.271774774380674e-08]"
228,HRL,decreasing,"[0.0, 0]"
229,HSIC,increasing,"[0.0, 0.0031526997100821408]"
230,HST,decreasing/RTC,"[1.0049512999543708e-08, 0.6978689597969618]"
231,HSY,increasing/RTC,"[0.0, 0.0]"
232,HUM,increasing/RTC,"[0.03963901535519798, 0.0065835059200718415]"
233,HWM,increasing,"[0.0, 0]"
234,IBM,decreasing/RTC,"[0.0005253567404921444, 5.329070518200751e-15]"
235,ICE,increasing,"[3.701283390888932e-08, 1.1945999744966684e-13]"
236,IDXX,increasing,"[0.0, 6.880831460165382e-10]"
237,IEX,decreasing,"[0.044285828004709815, 0]"
238,IFF,decreasing/RTC,"[1.4368682332843719e-07, 0.7587883540624065]"
239,ILMN,decreasing,"[2.2429135992929616e-07, 0]"
240,INCY,decreasing,"[1.5210055437364645e-13, 0]"
241,INTC,increasing,"[0.0, 0]"
242,INTU,increasing,"[0.0038225210692623968, 0.0]"
243,INVH,increasing,"[0.0028293772045642207, 0]"
244,IP,decreasing,"[1.9806378759312793e-13, 0]"
245,IPG,increasing,"[0.0, 0]"
246,IQV,decreasing/RTC,"[0.0011258634575581628, 5.024869409453459e-13]"
247,IR,increasing,"[0.0, 0.0]"
248,IRM,increasing,"[0.0, 0]"
249,ISRG,increasing,"[0.0, 0]"
