,stock,class,p_values
250,IT,increasing,"[0.014390197772117697, 0.022109539164983483]"
251,ITW,increasing,"[0.0, 2.0893220487039343e-09]"
252,IVZ,decreasing,"[0.032233295957895924, 0]"
253,J,decreasing/RTC,"[3.6463780370254995e-05, 0.0]"
254,JBHT,increasing,"[0.01850446277488338, 0.0]"
255,JCI,increasing,"[0.004802325407595731, 0.0004558943724524145]"
256,JKHY,decreasing/RTC,"[0.0, 0.0]"
257,JNJ,decreasing/RTC,"[1.0557215732731606e-06, 8.79252226582139e-12]"
258,JNPR,no change,"[0.17450017405236684, 0]"
259,JPM,increasing,"[0.0, 0.0]"
260,K,decreasing,"[0.0, 7.96040079340532e-05]"
261,KDP,decreasing,"[0.0, 0]"
262,KEY,decreasing,"[0.0, 0]"
263,KEYS,decreasing/RTC,"[9.121828537184129e-06, 0.21502867714589424]"
264,KHC,increasing/RTC,"[6.927791673660977e-14, 8.659739592076221e-15]"
265,KIM,decreasing/RTC,"[2.0773893716352632e-10, 6.328937374178167e-12]"
266,KLAC,increasing,"[4.271034637071125e-10, 5.470757180603414e-10]"
267,KMB,increasing,"[4.065459080493383e-11, 0]"
268,KMI,decreasing,"[4.440892098500626e-16, 0]"
269,KMX,decreasing/RTC,"[0.01029274579842987, 1.354472090042691e-14]"
270,KO,increasing/RTC,"[8.17979297829119e-05, 0.461813394028886]"
271,KR,increasing,"[0.00034045180835451383, 0]"
272,L,increasing,"[2.078381911019278e-11, 0.0]"
273,LDOS,decreasing,"[4.218847493575595e-15, 0]"
274,LEN,increasing,"[0.0, 0]"
275,LH,no change/RTC,"[0.3953760911169599, 0.0]"
276,LHX,decreasing,"[0.0, 0]"
277,LIN,increasing,"[0.0, 3.1754598950328727e-12]"
278,LKQ,increasing/RTC,"[0.0, 0.5126600991709851]"
279,LLY,increasing,"[0.0, 0]"
280,LMT,no change,"[0.623775215447083, 0]"
281,LNC,decreasing,"[0.0, 0]"
282,LNT,decreasing/RTC,"[1.6857403630776702e-06, 0.4073627160297346]"
283,LOW,increasing,"[0.011779421221915554, 1.503241975342462e-13]"
284,LRCX,increasing,"[0.0, 1.567634910770721e-13]"
285,LUV,decreasing/RTC,"[0.0, 6.554494875743444e-06]"
286,LVS,increasing,"[0.0, 0]"
287,LW,increasing,"[0.0, 0]"
288,LYB,increasing,"[0.0, 0]"
289,LYV,decreasing/RTC,"[0.0, 9.511412422114063e-07]"
290,MA,increasing,"[0.0, 0]"
291,MAA,decreasing,"[0.0, 0]"
292,MAR,increasing,"[0.0, 0]"
293,MAS,increasing,"[0.0003227326404136033, 2.7977620220553945e-14]"
294,MCD,increasing,"[0.0, 0]"
295,MCHP,increasing,"[0.0, 4.8238599559269346e-08]"
296,MCK,no change/RTC,"[0.060499897121353285, 6.291722698392732e-11]"
297,MCO,increasing,"[1.992184195387381e-12, 1.2327751486296279e-08]"
298,MDLZ,increasing,"[0.0, 0]"
299,MDT,no change,"[0.051167644386052924, 0]"
300,MET,decreasing,"[0.0, 0]"
301,META,increasing,"[0.0, 0]"
302,MGM,increasing,"[0.0, 0]"
303,MHK,no change,"[0.5592385200597354, 0]"
304,MKC,increasing,"[6.401545959988653e-13, 0]"
305,MKTX,increasing/RTC,"[0.0, 8.126832540256146e-14]"
306,MLM,increasing,"[0.0, 0]"
307,MMC,increasing,"[0.0, 0]"
308,MMM,decreasing/RTC,"[0.0, 3.012243015021454e-07]"
309,MNST,increasing,"[0.0, 0]"
310,MO,increasing/RTC,"[2.144977462315012e-08, 0.3753034910331725]"
311,MOH,decreasing,"[0.0, 0]"
312,MOS,decreasing,"[0.0, 0]"
313,MPC,increasing,"[0.0, 0]"
314,MPWR,increasing,"[9.603963535553817e-08, 1.3060872716685878e-07]"
315,MRK,increasing,"[0.0, 0]"
316,MRNA,no change/RTC,"[0.5551970552941388, 9.479084184249587e-13]"
317,MRO,decreasing,"[1.9984014443252818e-15, 0]"
318,MS,no change,"[0.26331095314263586, 0]"
319,MSCI,increasing,"[6.727951529228449e-13, 0]"
320,MSFT,increasing,"[0.0, 0]"
321,MSI,increasing,"[0.0, 0]"
322,MTB,decreasing,"[0.0, 0]"
323,MTCH,decreasing/RTC,"[0.0, 3.064215547965432e-14]"
324,MTD,increasing/RTC,"[0.0, 1.8165091653088439e-09]"
325,MU,increasing/RTC,"[2.3714363805993344e-13, 0.37226816980617716]"
326,NCLH,no change/RTC,"[0.15449625338774742, 3.3494874415396225e-05]"
327,NDAQ,decreasing,"[0.0, 5.121461238832836e-05]"
328,NDSN,decreasing/RTC,"[0.002479226132065193, 1.438849039914203e-13]"
329,NEE,decreasing,"[3.2529534621517087e-13, 1.4337239351291942e-07]"
330,NEM,increasing/RTC,"[0.0, 0.0551341313631295]"
331,NFLX,increasing,"[0.0, 1.2392179986608909e-06]"
332,NI,increasing/RTC,"[0.01201015428424812, 0.35088319277755575]"
333,NKE,increasing/RTC,"[0.0, 0.6223840035002268]"
334,NOC,decreasing,"[0.0, 0]"
335,NOW,increasing,"[4.357990190939631e-09, 3.838019435598028e-08]"
336,NRG,decreasing/RTC,"[0.0, 1.9198598266711997e-10]"
337,NSC,decreasing/RTC,"[1.6748824549495112e-12, 7.963943937649987e-07]"
338,NTAP,decreasing/RTC,"[4.4326098347369225e-11, 5.995204332975845e-15]"
339,NTRS,decreasing,"[0.0, 0]"
340,NUE,increasing,"[0.0, 0]"
341,NVDA,increasing,"[0.0, 3.743227949826178e-12]"
342,NVR,increasing,"[0.0, 0]"
343,NWL,decreasing,"[0.0, 0]"
344,NWS,no change/RTC,"[0.05462352067140519, 2.220446049250313e-16]"
345,NWSA,increasing,"[0.011853601072003839, 2.4424906541753444e-15]"
346,NXPI,increasing,"[7.445884242507361e-08, 2.220446049250313e-16]"
347,O,decreasing,"[2.220446049250313e-16, 0]"
348,ODFL,increasing,"[0.0, 0.0]"
349,OGN,decreasing,"[0.0, 0]"
350,OKE,increasing,"[0.008928026385829568, 0]"
351,OMC,increasing,"[0.0, 0]"
352,ON,increasing,"[2.220446049250313e-16, 2.886579864025407e-15]"
353,ORCL,increasing,"[0.0, 0]"
354,ORLY,increasing,"[0.0, 0]"
355,OTIS,increasing,"[0.0, 4.079890647545881e-09]"
356,OXY,decreasing/RTC,"[0.0, 2.1664032789914245e-09]"
357,PANW,increasing,"[4.8409879191968486e-06, 0.001975799025943692]"
358,PARA,decreasing,"[0.0, 0]"
359,PAYC,decreasing/RTC,"[0.0, 5.722092982551885e-06]"
360,PAYX,decreasing/RTC,"[0.0, 0.0]"
361,PCAR,increasing,"[0.0, 2.6645352591003757e-15]"
362,PCG,increasing,"[0.0, 0]"
363,PEAK,decreasing,"[0.0, 0]"
364,PEG,increasing,"[3.679753218310822e-05, 0]"
365,PEP,increasing,"[0.0, 0]"
366,PFE,decreasing,"[0.0, 0]"
367,PFG,decreasing,"[2.6695676681232072e-05, 0]"
368,PG,increasing,"[0.0, 0]"
369,PGR,increasing,"[3.171917328792517e-08, 0]"
370,PH,increasing,"[0.0, 0.0]"
371,PHM,increasing,"[0.0, 0]"
372,PKG,increasing,"[3.2541339178848716e-08, 0]"
373,PLD,increasing,"[2.9858560068873885e-11, 0]"
374,PM,increasing,"[0.0010463803038924802, 1.627465919806781e-07]"
375,PNC,decreasing,"[0.0, 0]"
376,PNR,increasing,"[0.0, 0]"
377,PNW,increasing,"[0.0, 0]"
378,PODD,increasing/RTC,"[0.0, 7.355028008859676e-08]"
379,POOL,increasing,"[0.002830164348253339, 1.0764722446765518e-12]"
380,PPG,increasing,"[0.0, 0]"
381,PPL,no change,"[0.16438290260628907, 0.21494141894230334]"
382,PRU,decreasing,"[9.344525153665018e-12, 0]"
383,PSA,decreasing,"[6.120215445548638e-12, 0]"
384,PSX,increasing,"[0.0002618459502932158, 0]"
385,PTC,increasing,"[5.995204332975845e-15, 6.439293542825908e-15]"
386,PWR,increasing,"[0.0, 0.0]"
387,PXD,decreasing,"[0.0, 0]"
388,PYPL,decreasing/RTC,"[0.0, 5.424139864818045e-06]"
389,QCOM,decreasing,"[2.0947024134798653e-05, 0]"
390,QRVO,increasing,"[1.9523396545428895e-05, 2.035616120110717e-11]"
391,RCL,increasing,"[0.0, 0.0]"
392,REG,no change/RTC,"[0.5143348882867662, 0.0]"
393,REGN,increasing/RTC,"[0.0, 0.20077713839988864]"
394,RF,decreasing,"[1.9095836023552692e-14, 0]"
395,RHI,decreasing,"[4.944096236858542e-07, 0]"
396,RJF,decreasing/RTC,"[6.569034205483604e-11, 0.0]"
397,RL,increasing,"[0.0, 4.809486142676178e-13]"
398,RMD,decreasing,"[0.0013517766084649718, 0]"
399,ROK,increasing,"[0.0, 4.3411608956489545e-06]"
400,ROL,increasing,"[0.0, 0]"
401,ROP,increasing,"[0.0, 0]"
402,ROST,increasing,"[2.0865217953414117e-07, 0.0]"
403,RSG,increasing,"[1.1329395199766168e-09, 0]"
404,RTX,increasing,"[0.0008021331587666491, 0]"
405,RVTY,decreasing/RTC,"[0.00031851847585429027, 1.069977151990642e-06]"
406,SBAC,decreasing/RTC,"[0.0, 0.7587961994327166]"
407,SBUX,increasing/RTC,"[0.0, 0.07065302714919142]"
408,SCHW,decreasing,"[1.559685713914405e-11, 0]"
409,SEDG,increasing/RTC,"[0.0002812913632177505, 0.0]"
410,SEE,decreasing/RTC,"[5.398735014594536e-09, 0.08116975936044346]"
411,SHW,no change/RTC,"[0.2685641927612712, 0.0]"
412,SJM,increasing/RTC,"[0.0, 0.10107793660107633]"
413,SLB,increasing,"[1.2492229473082261e-11, 0]"
414,SNA,increasing,"[0.0, 0]"
415,SNPS,increasing/RTC,"[0.0, 0.052274844621249095]"
416,SO,no change,"[0.08305472960694149, 0]"
417,SPG,increasing,"[1.7977869082308473e-07, 0]"
418,SPGI,increasing,"[0.0480429705906118, 1.3060872716685878e-07]"
419,SRE,decreasing/RTC,"[2.9488860242565806e-09, 0.6681159141059725]"
420,STE,increasing,"[0.005401826277396715, 2.220446049250313e-16]"
421,STLD,increasing,"[7.58726415028832e-13, 0]"
422,STT,no change,"[0.9660041466509666, 0]"
423,STX,increasing,"[0.00047295974771444094, 0]"
424,STZ,decreasing/RTC,"[0.0, 0.0]"
425,SWK,no change/RTC,"[0.0972333319638663, 9.103828801926284e-15]"
426,SWKS,increasing,"[0.0, 0]"
427,SYF,decreasing/RTC,"[9.530257296574973e-05, 2.3131008219934301e-10]"
428,SYK,increasing,"[0.0, 0]"
429,SYY,decreasing/RTC,"[2.731148640577885e-14, 0.009743921776109499]"
430,T,decreasing,"[3.4968710815874715e-08, 0]"
431,TAP,increasing,"[0.0, 0]"
432,TDG,increasing,"[0.0, 0]"
433,TDY,increasing,"[3.3662847704896137e-06, 0]"
434,TECH,no change,"[0.10516280273612266, 0]"
435,TEL,increasing,"[0.009097175981675365, 3.965583417198104e-11]"
436,TER,increasing,"[0.0, 1.2844123989275147e-05]"
437,TFC,decreasing,"[0.0, 0]"
438,TFX,increasing/RTC,"[0.0, 0.5353120552177089]"
439,TGT,no change/RTC,"[0.9120859771589114, 0.0014099453577667287]"
440,TJX,increasing,"[1.0658141036401503e-14, 0.0]"
441,TMO,no change,"[0.20474875052783958, 0]"
442,TMUS,increasing/RTC,"[0.013153385820031005, 0.059701666907878925]"
443,TPR,increasing,"[0.0, 0]"
444,TRGP,increasing,"[0.0, 0.0]"
445,TRMB,decreasing/RTC,"[0.0, 0.0]"
446,TROW,decreasing/RTC,"[8.500785008447309e-05, 2.2572256952457792e-08]"
447,TRV,no change,"[0.19222229928012746, 0]"
448,TSCO,increasing/RTC,"[0.0, 0.059701666907878925]"
449,TSLA,decreasing/RTC,"[0.0, 2.8044720006725754e-05]"
450,TSN,decreasing/RTC,"[0.0, 4.8183679268731794e-14]"
451,TT,increasing,"[0.0, 0.0]"
452,TTWO,no change/RTC,"[0.053626724239469015, 7.118304168329814e-08]"
453,TXN,increasing,"[4.174697920689141e-09, 0]"
454,TXT,increasing,"[0.00023226444083923603, 0]"
455,TYL,increasing,"[6.661338147750939e-16, 0]"
456,UAL,increasing,"[0.0, 1.5859920875493927e-05]"
457,UDR,no change,"[0.8411741812145426, 0]"
458,UHS,increasing/RTC,"[0.0, 0.21502867714589424]"
459,ULTA,increasing/RTC,"[0.0, 0.5201643647407668]"
460,UNH,decreasing,"[0.0, 0]"
461,UNP,decreasing/RTC,"[1.021405182655144e-14, 0.0]"
462,UPS,no change,"[0.2934635280866864, 0]"
463,URI,increasing,"[0.0, 0.0]"
464,USB,decreasing,"[0.0, 0]"
465,V,increasing,"[0.0, 0]"
466,VFC,decreasing/RTC,"[0.0, 0.0008102858725145268]"
467,VICI,no change,"[0.31204054779011203, 0.7720168006974293]"
468,VLO,no change,"[0.6547747345172596, 0]"
469,VMC,increasing,"[0.0, 0]"
470,VRSK,increasing,"[0.0, 0]"
471,VRSN,increasing,"[0.0, 0]"
472,VRTX,increasing,"[0.0, 0]"
473,VTR,increasing,"[0.023797677643141668, 0]"
474,VTRS,no change,"[0.5057304025312488, 0]"
475,VZ,decreasing,"[0.0010866337081691935, 2.010565047783075e-10]"
476,WAB,increasing,"[6.927791673660977e-14, 0.0]"
477,WAT,no change/RTC,"[0.6754873104351369, 6.359579529657822e-12]"
478,WBA,decreasing,"[0.0005502774637522467, 6.751931812098988e-06]"
479,WBD,increasing,"[0.02235252934505172, 0]"
480,WDC,decreasing/RTC,"[0.001658108860649543, 2.530022035118762e-05]"
481,WEC,decreasing/RTC,"[0.007070675759410117, 0.8302575858244738]"
482,WELL,increasing,"[0.0, 0]"
483,WFC,decreasing,"[0.002661210320195506, 0]"
484,WHR,decreasing/RTC,"[1.176836406102666e-14, 0.004364918401432938]"
485,WM,no change,"[0.6483095151942089, 0]"
486,WMB,decreasing/RTC,"[0.0, 0.0]"
487,WMT,increasing,"[0.0, 0]"
488,WRB,decreasing,"[0.0, 0]"
489,WRK,decreasing,"[0.0, 0]"
490,WST,increasing,"[0.0, 1.2434497875801753e-14]"
491,WTW,increasing/RTC,"[7.55145501685206e-10, 0.07529847201121775]"
492,WY,decreasing/RTC,"[1.8922047868574765e-05, 1.4111134483130172e-10]"
493,WYNN,increasing/RTC,"[0.0, 0.5479411579513771]"
494,XEL,decreasing,"[0.011587993150381504, 3.550091776105546e-09]"
495,XOM,increasing,"[0.00028566623948012015, 0]"
496,XRAY,increasing,"[0.0, 0]"
497,XYL,increasing,"[8.569522869095181e-11, 0]"
498,YUM,increasing,"[0.0, 0]"
499,ZBH,increasing,"[0.0, 0]"
500,ZBRA,no change,"[0.8178598430639212, 0]"
501,ZION,decreasing,"[0.0, 0]"
502,ZTS,increasing,"[0.0, 0]"
